0,WHAT IS A BYTE,*,*,A fundamental unit of computer storage; the smallest addressable#Newline               unit in a computer's memory.,ciso.aiml
0,WHAT IS CACHE,*,*,Pronounced cash#Comma a special high-speed storage mechanism. It can be#Newline               either a reserved section of main memory or an independent#Newline               high-speed storage device. Two types of caching are commonly used#Newline               in personal computers: memory caching and disk caching.,ciso.aiml
0,WHAT IS CACHE CRAMMING,*,*,Cache Cramming is the technique of tricking a browser to run#Newline               cached Java code from the local disk#Comma instead of the internet#Newline               zone#Comma so it runs with less restrictive permissions.,ciso.aiml
0,WHAT IS CACHE POISONING,*,*,Malicious or misleading data from a remote name server is saved#Newline               cached by another name server. Typically used with DNS cache#Newline               poisoning attacks.,ciso.aiml
0,WHAT CALL ADMISSION CONTROL OR CAC,*,*,The inspection and control of all inbound and outbound voice#Newline               network activity by a voice firewall based on user-defined#Newline               policies.,ciso.aiml
0,WHAT IS A CELL,*,*,A cell is a unit of data transmitted over an ATM network.,ciso.aiml
0,WHAT IS CERTIFICATE BASED AUTHENTICATION,*,*,Certificate-Based Authentication is the use of SSL and#Newline               certificates to authenticate and encrypt HTTP traffic.,ciso.aiml
0,WHAT IS CGI,*,*,Common Gateway Interface. This mechanism is used by HTTP servers#Newline               (web servers) to pass parameters to executable scripts in order to#Newline               generate responses dynamically.,ciso.aiml
0,WHAT IS CHAIN OF CUSTODY,*,*,Chain of Custody is the application of rules of evidence and its#Newline               handling. These differ across jurisdictions.,ciso.aiml
0,WHAT IS THE CHALLENGE HANDSHAKE AUTHENTICATION PROTOCOL OR CHAP,*,*,The Challenge-Handshake Authentication Protocol uses a#Newline               challenge/response authentication mechanism where the response#Newline               varies every challenge to prevent replay attacks.,ciso.aiml
0,WHAT IS A CHECKSUM,*,*,A value that is computed by a function that is dependent on the#Newline               contents of a data object and is stored or transmitted together#Newline               with the object#Comma for the purpose of detecting changes in the data.,ciso.aiml
0,WHAT IS A CIPHER,*,*,A cryptographic algorithm for encryption and decryption.,ciso.aiml
0,WHAT IS CIPHERTEXT,*,*,Ciphertext is the encrypted form of the message being sent.,ciso.aiml
0,WHAT IS CIRCUIT SWITCHED NETWORK,*,*,A circuit switched network is where a single continuous physical#Newline               circuit connected two endpoints where the route was immutable once#Newline               set up.,ciso.aiml
0,WHAT IS CLIENT,*,*,A system entity that requests and uses a service provided by#Newline               another system entity#Comma called a "server." In some cases#Comma the#Newline               server may itself be a client of some other server.,ciso.aiml
0,WHAT IS A COLLISION,*,*,A collision occurs when multiple systems transmit simultaneously#Newline               on the same wire.,ciso.aiml
0,WHAT IS COMPETITIVE INTELLIGENCE,*,*,Competitive Intelligence is espionage using legal#Comma or at least not#Newline               obviously illegal#Comma means.,ciso.aiml
0,WHAT IS A COMPUTER EMERGENCY RESPONSE TEAM OR CERT,*,*,An organization that studies computer and network INFOSEC in order#Newline               to provide incident response services to victims of attacks#Comma#Newline               publish alerts concerning vulnerabilities and threats#Comma and offer#Newline               other information to help improve computer and network security.,ciso.aiml
0,WHAT IS A COMPUTER NETWORK,*,*,A collection of host computers together with the sub-network or#Newline               inter-network through which they can exchange data.,ciso.aiml
0,WHAT IS CONFIDENTIALITY,*,*,Confidentiality is the need to ensure that information is#Newline               disclosed only to those who are authorized to view it.,ciso.aiml
0,WHAT IS CONFIGURATION MANAGEMENT,*,*,A process to Establish a known baseline condition and manage it.,ciso.aiml
0,WHAT IS A COOKIE,*,*,A peace of text contained in a file to allow data exchanged#Newline               between an HTTP server and a browser (a client of the server) to#Newline               store state information on the client side and retrieve it later#Newline               for server use. An HTTP server#Comma when sending data to a client#Comma may#Newline               send along a cookie#Comma which the client retains after the HTTP#Newline               connection closes. A server can use this mechanism to maintain#Newline               persistent client-side state information for HTTP-based#Newline               applications#Comma retrieving the state information in later#Newline               connections.,ciso.aiml
0,WHAT IS CORRUPTION,*,*,A threat action that undesirably alters system operation by#Newline               adversely modifying system functions or data.,ciso.aiml
0,WHAT IS COST BENEFIT ANALYSIS,*,*,A cost benefit analysis compares the cost of implementing#Newline               countermeasures with the value of the reduced risk.,ciso.aiml
0,WHAT IS A COUNTERMEASURE,*,*,Reactive methods used to prevent an exploit from successfully#Newline               occurring once a threat has been detected. Intrusion Prevention#Newline               Systems (IPS) commonly employ countermeasures to prevent intruders#Newline               form gaining further access to a computer network. Other counter#Newline               measures are patches#Comma access control lists and malware filters.,ciso.aiml
0,WHAT ARE COVERT CHANNELS,*,*,Covert Channels are the means by which information can be#Newline               communicated between two parties in a covert fashion using normal#Newline               system operations. For example by changing the amount of hard#Newline               drive space that is available on a file server can be used to#Newline               communicate information.,ciso.aiml
0,WHAT IS CRON,*,*,Cron is a Unix application that runs jobs for users and#Newline               administrators at scheduled times of the day.,ciso.aiml
0,WHAT IS ACROSSOVER CABLE,*,*,A crossover cable reverses the pairs of cables at the other end#Newline               and can be used to connect devices directly together.,ciso.aiml
0,WHAT IS CRYPTANALYSIS,*,*,The mathematical science that deals with analysis of a#Newline               cryptographic system in order to gain knowledge needed to break or#Newline               circumvent the protection that the system is designed to provide.#Newline               In other words#Comma convert the cipher text to plaintext without#Newline               knowing the key. Cryptographic Algorithm or Hash An algorithm that#Newline               employs the science of cryptography#Comma including encryption#Newline               algorithms#Comma cryptographic hash algorithms#Comma digital signature#Newline               algorithms#Comma and key agreement algorithms.,ciso.aiml
0,WHAT IS CUT THROUGH,*,*,Cut-Through is a method of switching where only the header of a#Newline               packet is read before it is forwarded to its destination.,ciso.aiml
0,WHAT IS CYCLIC REDUNDANCY CHECK OR CRC,*,*,A type of checksum algorithm that is not a cryptographic hash but#Newline               is used to implement data integrity service where accidental#Newline               changes to data are expected.,ciso.aiml
0,WHAT IS INTEGRITY,*,*,Integrity refers to the accuracy of data. Data should remain unchanged from its original form unless the change has been authorized.,ciso.aiml
0,ARE YOU A<SET>BOTSYNONIMS</SET>,*,*,Does it matter,ciso.aiml
0,HOW DO I BREAK INTO HACKING,*,*,<srai>WHAT ARE THE PROSPECTS IN CYBER SECURITY</srai>,ciso.aiml
0,I WANT TO HACK *,*,*,Hmm#Comma good idea but do ask nicely first or participate in a bug bounty. If you have done so then do the following.#NewlineScan the target#Newlinesee what is running#NewlineFigure out how to exploit it#Newline also read books at<a href="https://www.amazon.com/Best-Sellers-Books-Computer-Hacking/zgbs/books/3648">Best Sellers in Computer Hacking</a>,ciso.aiml
0,I WANT TO HACK,*,*,<srai>I WANT TO HACK *</srai>,ciso.aiml
0,I WANT TO BE A HACKER,*,*,<srai>I want to hack*</srai>,ciso.aiml
0,I WANT TO HACK THE*,*,*,<srai>I want to hack*</srai>,ciso.aiml
0,HOW DO I HACK,*,*,<srai>I WANT TO HACK *</srai>,ciso.aiml
0,HOW DO I HACK *,*,*,<srai>how do i hack</srai>,ciso.aiml
0,ARE YOU CONFIDENT THAT YOU KNOW ALL THE LATEST VULNERABILITIES AND INDUSTRY KNOWLEDGE,*,*,<srai>How do you stay updated</srai>,ciso.aiml
0,HOW * LATEST VULNERABILITIES,*,*,<srai>How do you stay updated</srai>,ciso.aiml
0,WHAT WILL YOU DO IN A CRISIS,*,*,My focus is on root cause analysis.  I would determine what assets have been compromised and alert relevant stake holders. I would then put crisis management plans into operations and where necessary bring in outside help especially for areas such as forensic analysis. I would be the single point of contact especially for the board during the duration of the crisis.,ciso.aiml
0,WHAT WILL YOU DO IF A BREACH OCCURS,*,*,<srai>what will you do in a crisis</srai>,ciso.aiml
0,HOW WILL YOU MANAGE INCIDENTS,*,*,<srai>what will you do in a crisis</srai>,ciso.aiml
0,WHAT KEEPS YOU AWAKE *,*,*,<srai>what keeps you awake at night</srai>,ciso.aiml
0,DID YOU SLEEP *,*,*,<srai>what keeps you awake at night</srai>,ciso.aiml
0,WHAT WILL YOU DO IN A CYBER ATTACK,*,*,<srai>what will you do in a crisis</srai>,ciso.aiml
0,HOW DO I<SET>DEFENDSYNONYMS</SET> DATA,*,*,It depends on the size of your organization. however#Comma mostly#Comma you need to keep regular backups#Comma test them#Comma ensure that all systems irrespective of their place in your network are fully patched.,ciso.aiml
0,HOW DO I<SET>DEFENDSYNONYMS</SET> AGAINST<SET>MALWARESYNONIMS</SET>,*,*,the best defense is prevention. rapid patching across the entire landscape#Comma frequent testing of software and using native features of operating systems for protection will help.,ciso.aiml
